claw_length_cm,size_cm,sub_specie,tail_length_cm,weight_kg,Hoffman
7.11,63.825,Maned three-toed sloth,5.281,6.297,0
6.78,61.642,Brown-throated sloth,5.393,5.114,0
7.257,61.645,Brown-throated sloth,4.844,3.472,0
9.436,60.122,Brown-throated sloth,6.132,2.914,0
7.957,65.194,Linnaeus two-toed sloth,1.863,4.208,0
6.552,48.435,Pale-throated sloth,6.429,4.833,0
8.348,50.761,Pale-throated sloth,6.087,3.201,0
8.765,62.441,Maned three-toed sloth,3.432,5.018,0
9.486,48.976,Pale-throated sloth,3.701,4.53,0
6.873,48.45,Pale-throated sloth,3.834,7.008,0
7.039,66.259,Maned three-toed sloth,5.016,5.944,0
4.919,61.527,Hoffmans two-toed sloth,1.748,5.753,1
7.143,59.621,Brown-throated sloth,5.677,3.977,0
6.633,61.787,Hoffmans two-toed sloth,1.989,5.575,1
7.799,51.299,Pale-throated sloth,4.982,3.681,0
7.288,59.573,Brown-throated sloth,4.429,4.527,0
7.246,51.567,Pale-throated sloth,6.686,4.753,0
3.579,62.799,Hoffmans two-toed sloth,1.831,4.872,1
8.1,62.491,Maned three-toed sloth,5.675,6.826,0
4.811,63.383,Hoffmans two-toed sloth,2.463,4.347,1
6.179,63.351,Hoffmans two-toed sloth,2.644,6.358,1
7.876,61.149,Brown-throated sloth,5.207,5.319,0
6.546,62.071,Hoffmans two-toed sloth,3.723,5.627,1
5.664,62.306,Hoffmans two-toed sloth,1.514,7.585,1
6.813,64.038,Maned three-toed sloth,6.835,5.075,0
6.442,63.086,Hoffmans two-toed sloth,2.644,6.212,1
9.422,64.178,Maned three-toed sloth,6.34,7.58,0
6.548,65.432,Maned three-toed sloth,5.377,5.181,0
5.812,49.561,Pale-throated sloth,3.716,4.642,0
4.515,63.99,Hoffmans two-toed sloth,2.989,4.459,1
6.671,64.028,Hoffmans two-toed sloth,5.032,4.817,1
6.835,62.87,Hoffmans two-toed sloth,3.128,4.849,1
6.981,51.205,Pygmy three-toed sloth,6.137,2.349,0
8.142,50.284,Pale-throated sloth,4.536,4.481,0
8.728,60.392,Brown-throated sloth,5.734,2.95,0
9.089,61.728,Brown-throated sloth,6.575,3.797,0
7.302,61.392,Hoffmans two-toed sloth,3.181,5.055,1
8.048,61.297,Brown-throated sloth,4.139,5.738,0
8.98,61.07,Brown-throated sloth,5.474,3.292,0
4.424,60.985,Hoffmans two-toed sloth,1.642,5.132,1
7.194,60.768,Brown-throated sloth,4.89,1.848,0
7.109,61.826,Brown-throated sloth,4.05,4.083,0
3.545,62.809,Hoffmans two-toed sloth,2.262,5.407,1
7.964,59.257,Brown-throated sloth,7.28,4.628,0
8.487,59.314,Brown-throated sloth,6.184,3.952,0
6.22,64.146,Hoffmans two-toed sloth,1.455,6.153,1
3.875,61.802,Hoffmans two-toed sloth,2.395,6.505,1
8.088,49.923,Pale-throated sloth,3.524,5.633,0
6.879,49.733,Pale-throated sloth,4.356,4.432,0
6.278,47.457,Pale-throated sloth,4.788,3.488,0
6.9,61.656,Brown-throated sloth,5.749,6.23,0
7.456,61.855,Brown-throated sloth,4.585,5.479,0
7.221,51.054,Pygmy three-toed sloth,5.69,4.442,0
6.801,48.444,Pale-throated sloth,4.144,4.955,0
6.656,61.81,Hoffmans two-toed sloth,2.771,5.893,1
6.68,63.835,Maned three-toed sloth,4.69,7.295,0
8.104,49.345,Pale-throated sloth,6.202,4.621,0
7.529,62.3,Hoffmans two-toed sloth,2.536,6.253,1
5.126,61.857,Hoffmans two-toed sloth,1.988,6.735,1
6.098,64.251,Maned three-toed sloth,3.006,6.294,0
7.014,60.254,Brown-throated sloth,2.694,3.978,0
4.641,61.017,Hoffmans two-toed sloth,2.627,4.61,1
6.292,62.629,Hoffmans two-toed sloth,2.848,6.529,1
6.251,60.536,Brown-throated sloth,6.12,4.823,0
6.87,60.115,Brown-throated sloth,4.956,3.014,0
6.485,63.18,Hoffmans two-toed sloth,2.013,4.813,1
5.102,62.095,Hoffmans two-toed sloth,1.688,5.792,1
8.826,60.695,Brown-throated sloth,6.104,4.048,0
7.727,61.984,Brown-throated sloth,5.528,5.682,0
5.685,64.366,Hoffmans two-toed sloth,3.814,5.576,1
9.855,51.121,Pale-throated sloth,5.573,5.834,0
9.71,49.63,Pale-throated sloth,3.726,5.746,0
6.384,64.304,Hoffmans two-toed sloth,2.277,4.64,1
6.116,62.614,Hoffmans two-toed sloth,2.696,4.102,1
7.144,64.116,Maned three-toed sloth,3.936,4.371,0
7.735,49.51,Pale-throated sloth,3.121,5.145,0
8.659,49.665,Pale-throated sloth,6.512,4.143,0
8.143,49.188,Pale-throated sloth,5.491,3.516,0
7.996,62.558,Brown-throated sloth,6.192,4.527,0
6.908,60.379,Brown-throated sloth,5.214,5.463,0
6.698,49.443,Pale-throated sloth,3.494,4.931,0
6.283,62.722,Hoffmans two-toed sloth,1.591,4.978,1
6.928,64.074,Maned three-toed sloth,4.99,4.545,0
7.178,60.39,Brown-throated sloth,7.655,4.877,0
6.637,63.574,Hoffmans two-toed sloth,2.137,5.782,1
7.177,49.321,Pale-throated sloth,4.292,3.424,0
9.559,49.271,Pale-throated sloth,5.665,4.131,0
7.129,60.989,Brown-throated sloth,5.325,2.885,0
6.485,63.77,Hoffmans two-toed sloth,2.121,4.737,1
6.11,63.558,Maned three-toed sloth,5.209,5.906,0
4.992,63.05,Hoffmans two-toed sloth,2.176,5.614,1
6.057,63.93,Hoffmans two-toed sloth,2.135,7.052,1
8.526,65.623,Linnaeus two-toed sloth,2.313,6.957,0
9.178,58.128,Brown-throated sloth,6.866,3.933,0
4.275,61.973,Hoffmans two-toed sloth,2.376,5.546,1
7.67,49.409,Pale-throated sloth,6.823,4.012,0
6.448,62.471,Brown-throated sloth,6.981,4.007,0
9.371,66.622,Linnaeus two-toed sloth,2.424,7.059,0
8.017,49.368,Pale-throated sloth,4.528,4.335,0
8.659,61.478,Brown-throated sloth,7.06,3.018,0
7.033,50.552,Pale-throated sloth,5.206,5.356,0
7.467,64.823,Maned three-toed sloth,4.544,4.726,0
5.112,63.853,Hoffmans two-toed sloth,1.916,7.722,1
7.821,61.928,Brown-throated sloth,5.663,3.914,0
6.005,64.841,Maned three-toed sloth,3.863,4.632,0
8.838,62.637,Brown-throated sloth,4.535,4.667,0
6.678,64.041,Hoffmans two-toed sloth,1.468,5.106,1
6.788,63.68,Hoffmans two-toed sloth,2.894,5.227,1
6.181,63.25,Hoffmans two-toed sloth,1.591,5.997,1
5.912,62.13,Brown-throated sloth,6.144,5.009,0
