"KIDSDRIV","AGE","HOMEKIDS","YOJ","PARENT1","MSTATUS","SEX","EDUCATION","JOB","TRAVTIME","CAR_USE","TIF","CAR_TYPE","RED_CAR","CLM_FREQ","REVOKED","MVR_PTS","CAR_AGE","URBANICITY","HOME_VAL","INCOME","BLUEBOOK","OLDCLAIM"
0,28,4,16,"No","Yes","M","Bachelors","z_Blue Collar",30,"Commercial",6,"Minivan","no",2,"No",8,8,"Highly Urban/ Urban",226146,68394,2340,6013
0,56,0,13,"No","z_No","M","z_High School","z_Blue Collar",61,"Commercial",1,"Minivan","yes",2,"No",10,5,"Highly Urban/ Urban",0,76638,14060,24930
0,63,0,15,"No","z_No","M","z_High School","z_Blue Collar",22,"Commercial",1,"Minivan","no",3,"No",1,9,"Highly Urban/ Urban",0,42209,16850,7199
0,27,4,15,"No","Yes","z_F","z_High School","z_Blue Collar",58,"Commercial",1,"Minivan","no",2,"No",1,7,"Highly Urban/ Urban",122298,31168,7320,7582
2,39,2,13,"No","Yes","M","Bachelors","Professional",50,"Private",10,"Minivan","yes",2,"No",4,1,"Highly Urban/ Urban",301965,92000,7730,8091
0,41,0,9,"No","z_No","M","<High School","z_Blue Collar",50,"Private",6,"Minivan","no",4,"No",4,1,"Highly Urban/ Urban",0,18939,5600,5171
0,54,0,14,"No","Yes","M","Bachelors","Clerical",28,"Private",1,"Minivan","yes",2,"No",4,11,"Highly Urban/ Urban",177896,38768,1500,6521
0,45,0,9,"No","z_No","M","z_High School","z_Blue Collar",43,"Commercial",1,"Minivan","yes",2,"No",5,6,"Highly Urban/ Urban",221350,72702,13270,4740
0,51,0,14,"No","Yes","M","Masters","Professional",28,"Private",11,"Minivan","yes",3,"No",0,19,"Highly Urban/ Urban",307718,101534,32910,20587
0,51,0,13,"No","Yes","z_F","Bachelors","z_Blue Collar",37,"Commercial",6,"Minivan","no",3,"No",0,1,"Highly Urban/ Urban",269190,62463,19370,1107
