claw_length_cm,size_cm,sub_specie,tail_length_cm,weight_kg,specie
6.78,61.642,Brown-throated sloth,5.393,5.114,three_toed
7.257,61.645,Brown-throated sloth,4.844,3.472,three_toed
9.436,60.122,Brown-throated sloth,6.132,2.914,three_toed
7.143,59.621,Brown-throated sloth,5.677,3.977,three_toed
7.288,59.573,Brown-throated sloth,4.429,4.527,three_toed
7.876,61.149,Brown-throated sloth,5.207,5.319,three_toed
8.728,60.392,Brown-throated sloth,5.734,2.95,three_toed
9.089,61.728,Brown-throated sloth,6.575,3.797,three_toed
8.048,61.297,Brown-throated sloth,4.139,5.738,three_toed
8.98,61.07,Brown-throated sloth,5.474,3.292,three_toed
7.194,60.768,Brown-throated sloth,4.89,1.848,three_toed
7.109,61.826,Brown-throated sloth,4.05,4.083,three_toed
7.964,59.257,Brown-throated sloth,7.28,4.628,three_toed
8.487,59.314,Brown-throated sloth,6.184,3.952,three_toed
6.9,61.656,Brown-throated sloth,5.749,6.23,three_toed
7.456,61.855,Brown-throated sloth,4.585,5.479,three_toed
7.014,60.254,Brown-throated sloth,2.694,3.978,three_toed
6.251,60.536,Brown-throated sloth,6.12,4.823,three_toed
6.87,60.115,Brown-throated sloth,4.956,3.014,three_toed
8.826,60.695,Brown-throated sloth,6.104,4.048,three_toed
7.727,61.984,Brown-throated sloth,5.528,5.682,three_toed
7.996,62.558,Brown-throated sloth,6.192,4.527,three_toed
6.908,60.379,Brown-throated sloth,5.214,5.463,three_toed
7.178,60.39,Brown-throated sloth,7.655,4.877,three_toed
7.129,60.989,Brown-throated sloth,5.325,2.885,three_toed
9.178,58.128,Brown-throated sloth,6.866,3.933,three_toed
6.448,62.471,Brown-throated sloth,6.981,4.007,three_toed
8.659,61.478,Brown-throated sloth,7.06,3.018,three_toed
7.821,61.928,Brown-throated sloth,5.663,3.914,three_toed
8.838,62.637,Brown-throated sloth,4.535,4.667,three_toed
5.912,62.13,Brown-throated sloth,6.144,5.009,three_toed
7.58,60.787,Brown-throated sloth,7.188,4.369,three_toed
7.753,58.663,Brown-throated sloth,5.344,4.25,three_toed
8.185,60.49,Brown-throated sloth,6.627,5.292,three_toed
7.763,59.969,Brown-throated sloth,6.139,4.276,three_toed
8.242,60.888,Brown-throated sloth,5.709,5.141,three_toed
7.717,62.033,Brown-throated sloth,7.432,4.028,three_toed
6.499,61.35,Brown-throated sloth,7.378,4.198,three_toed
7.913,61.39,Brown-throated sloth,7.362,4.277,three_toed
8.809,59.751,Brown-throated sloth,6.278,4.843,three_toed
5.986,61.528,Brown-throated sloth,5.932,2.455,three_toed
7.626,61.38,Brown-throated sloth,5.978,5.667,three_toed
7.881,61.388,Brown-throated sloth,6.131,4.585,three_toed
7.381,60.709,Brown-throated sloth,5.782,4.367,three_toed
8.342,62.557,Brown-throated sloth,3.564,4.524,three_toed
5.921,62.114,Brown-throated sloth,6.097,4.325,three_toed
6.726,60.372,Brown-throated sloth,5.291,3.86,three_toed
6.912,62.704,Brown-throated sloth,6.019,4.331,three_toed
8.626,61.244,Brown-throated sloth,6.291,4.096,three_toed
7.919,61.675,Brown-throated sloth,7.531,4.749,three_toed
7.352,60.951,Brown-throated sloth,6.477,4.144,three_toed
8.14,59.322,Brown-throated sloth,8.217,5.312,three_toed
8.215,59.548,Brown-throated sloth,5.257,5.03,three_toed
8.221,60.003,Brown-throated sloth,5.043,4.721,three_toed
6.839,61.29,Brown-throated sloth,6.061,4.956,three_toed
7.208,59.779,Brown-throated sloth,5.696,3.238,three_toed
5.425,60.715,Brown-throated sloth,7.943,4.397,three_toed
8.255,61.16,Brown-throated sloth,6.503,6.87,three_toed
7.266,61.928,Brown-throated sloth,4.064,4.985,three_toed
6.985,61.708,Brown-throated sloth,6.661,5.03,three_toed
5.509,59.949,Brown-throated sloth,5.232,4.118,three_toed
5.76,61.469,Brown-throated sloth,4.872,2.946,three_toed
7.861,60.789,Brown-throated sloth,4.103,3.765,three_toed
7.055,59.982,Brown-throated sloth,5.033,2.878,three_toed
6.539,60.373,Brown-throated sloth,6.023,4.352,three_toed
7.216,61.089,Brown-throated sloth,5.107,4.907,three_toed
7.554,61.611,Brown-throated sloth,5.581,4.238,three_toed
7.628,62.764,Brown-throated sloth,6.903,4.653,three_toed
7.325,60.732,Brown-throated sloth,5.003,4.092,three_toed
7.532,60.023,Brown-throated sloth,6.027,4.946,three_toed
9.197,60.062,Brown-throated sloth,6.102,4.473,three_toed
7.092,61.341,Brown-throated sloth,6.45,4.247,three_toed
8.937,60.495,Brown-throated sloth,6.075,5.387,three_toed
8.53,61.583,Brown-throated sloth,6.77,4.065,three_toed
7.565,60.484,Brown-throated sloth,6.226,3.953,three_toed
9.991,60.03,Brown-throated sloth,6.141,3.062,three_toed
8.848,61.204,Brown-throated sloth,4.845,3.762,three_toed
7.4,61.111,Brown-throated sloth,5.795,4.497,three_toed
6.969,60.8,Brown-throated sloth,5.739,6.653,three_toed
7.436,61.692,Brown-throated sloth,5.813,5.16,three_toed
6.396,60.031,Brown-throated sloth,5.667,3.792,three_toed
5.927,62.249,Brown-throated sloth,6.158,6.156,three_toed
6.877,59.572,Brown-throated sloth,6.861,4.909,three_toed
7.653,58.596,Brown-throated sloth,5.831,3.968,three_toed
8.08,62.21,Brown-throated sloth,6.161,5.876,three_toed
6.641,58.99,Brown-throated sloth,4.65,5.414,three_toed
7.625,63.08,Brown-throated sloth,5.364,3.328,three_toed
8.292,61.186,Brown-throated sloth,6.177,5.169,three_toed
6.934,60.324,Brown-throated sloth,4.864,4.25,three_toed
7.79,60.202,Brown-throated sloth,6.861,4.619,three_toed
7.753,61.944,Brown-throated sloth,5.303,2.972,three_toed
7.842,60.437,Brown-throated sloth,6.636,4.153,three_toed
7.517,60.203,Brown-throated sloth,5.365,3.154,three_toed
6.848,60.982,Brown-throated sloth,5.189,3.733,three_toed
6.673,62.478,Brown-throated sloth,7.511,4.802,three_toed
7.425,61.911,Brown-throated sloth,6.894,6.534,three_toed
6.831,61.876,Brown-throated sloth,6.549,2.52,three_toed
6.869,62.702,Brown-throated sloth,5.861,5.076,three_toed
6.708,60.529,Brown-throated sloth,6.436,4.117,three_toed
9.006,61.08,Brown-throated sloth,7.244,3.008,three_toed
8.557,60.454,Brown-throated sloth,5.646,6.21,three_toed
7.663,60.143,Brown-throated sloth,8.389,4.406,three_toed
4.919,61.527,Hoffmans two-toed sloth,1.748,5.753,two_toed
6.633,61.787,Hoffmans two-toed sloth,1.989,5.575,two_toed
3.579,62.799,Hoffmans two-toed sloth,1.831,4.872,two_toed
4.811,63.383,Hoffmans two-toed sloth,2.463,4.347,two_toed
6.179,63.351,Hoffmans two-toed sloth,2.644,6.358,two_toed
6.546,62.071,Hoffmans two-toed sloth,3.723,5.627,two_toed
5.664,62.306,Hoffmans two-toed sloth,1.514,7.585,two_toed
6.442,63.086,Hoffmans two-toed sloth,2.644,6.212,two_toed
4.515,63.99,Hoffmans two-toed sloth,2.989,4.459,two_toed
6.671,64.028,Hoffmans two-toed sloth,5.032,4.817,two_toed
6.835,62.87,Hoffmans two-toed sloth,3.128,4.849,two_toed
7.302,61.392,Hoffmans two-toed sloth,3.181,5.055,two_toed
4.424,60.985,Hoffmans two-toed sloth,1.642,5.132,two_toed
3.545,62.809,Hoffmans two-toed sloth,2.262,5.407,two_toed
6.22,64.146,Hoffmans two-toed sloth,1.455,6.153,two_toed
3.875,61.802,Hoffmans two-toed sloth,2.395,6.505,two_toed
6.656,61.81,Hoffmans two-toed sloth,2.771,5.893,two_toed
7.529,62.3,Hoffmans two-toed sloth,2.536,6.253,two_toed
5.126,61.857,Hoffmans two-toed sloth,1.988,6.735,two_toed
4.641,61.017,Hoffmans two-toed sloth,2.627,4.61,two_toed
6.292,62.629,Hoffmans two-toed sloth,2.848,6.529,two_toed
6.485,63.18,Hoffmans two-toed sloth,2.013,4.813,two_toed
5.102,62.095,Hoffmans two-toed sloth,1.688,5.792,two_toed
5.685,64.366,Hoffmans two-toed sloth,3.814,5.576,two_toed
6.384,64.304,Hoffmans two-toed sloth,2.277,4.64,two_toed
6.116,62.614,Hoffmans two-toed sloth,2.696,4.102,two_toed
6.283,62.722,Hoffmans two-toed sloth,1.591,4.978,two_toed
6.637,63.574,Hoffmans two-toed sloth,2.137,5.782,two_toed
6.485,63.77,Hoffmans two-toed sloth,2.121,4.737,two_toed
4.992,63.05,Hoffmans two-toed sloth,2.176,5.614,two_toed
6.057,63.93,Hoffmans two-toed sloth,2.135,7.052,two_toed
4.275,61.973,Hoffmans two-toed sloth,2.376,5.546,two_toed
5.112,63.853,Hoffmans two-toed sloth,1.916,7.722,two_toed
6.678,64.041,Hoffmans two-toed sloth,1.468,5.106,two_toed
6.788,63.68,Hoffmans two-toed sloth,2.894,5.227,two_toed
6.181,63.25,Hoffmans two-toed sloth,1.591,5.997,two_toed
5.864,62.52,Hoffmans two-toed sloth,2.801,4.491,two_toed
6.342,61.953,Hoffmans two-toed sloth,3.264,5.085,two_toed
6.29,63.474,Hoffmans two-toed sloth,1.98,5.546,two_toed
5.373,62.81,Hoffmans two-toed sloth,3.004,3.993,two_toed
5.949,62.921,Hoffmans two-toed sloth,2.943,5.049,two_toed
4.25,61.756,Hoffmans two-toed sloth,2.019,5.573,two_toed
4.368,62.661,Hoffmans two-toed sloth,3.672,5.763,two_toed
6.513,63.166,Hoffmans two-toed sloth,3.106,6.282,two_toed
6.766,61.533,Hoffmans two-toed sloth,2.616,4.795,two_toed
5.86,64.339,Hoffmans two-toed sloth,2.178,6.864,two_toed
7.402,63.387,Hoffmans two-toed sloth,1.747,6.646,two_toed
5.459,63.175,Hoffmans two-toed sloth,3.813,6.454,two_toed
6.141,62.729,Hoffmans two-toed sloth,2.908,5.808,two_toed
6.65,62.422,Hoffmans two-toed sloth,2.479,4.685,two_toed
5.893,63.126,Hoffmans two-toed sloth,1.692,4.496,two_toed
5.399,62.922,Hoffmans two-toed sloth,2.196,4.773,two_toed
6.754,63.032,Hoffmans two-toed sloth,1.441,5.453,two_toed
6.297,63.03,Hoffmans two-toed sloth,2.344,4.591,two_toed
6.884,62.99,Hoffmans two-toed sloth,4.162,3.628,two_toed
6.834,64.109,Hoffmans two-toed sloth,2.544,4.73,two_toed
7.782,62.731,Hoffmans two-toed sloth,3.115,5.537,two_toed
7.087,66.021,Hoffmans two-toed sloth,1.563,5.779,two_toed
5.385,62.272,Hoffmans two-toed sloth,1.438,4.254,two_toed
4.654,62.685,Hoffmans two-toed sloth,3.522,5.853,two_toed
6.798,63.572,Hoffmans two-toed sloth,3.177,7.588,two_toed
7.605,62.752,Hoffmans two-toed sloth,2.412,4.386,two_toed
5.235,63.232,Hoffmans two-toed sloth,1.762,5.395,two_toed
5.379,64.29,Hoffmans two-toed sloth,1.83,4.678,two_toed
6.119,62.091,Hoffmans two-toed sloth,3.098,5.45,two_toed
5.652,63.55,Hoffmans two-toed sloth,1.673,6.088,two_toed
5.846,63.472,Hoffmans two-toed sloth,2.11,4.484,two_toed
6.354,63.951,Hoffmans two-toed sloth,1.745,4.907,two_toed
5.7,63.144,Hoffmans two-toed sloth,2.581,7.113,two_toed
7.819,61.981,Hoffmans two-toed sloth,2.812,6.763,two_toed
7.525,63.203,Hoffmans two-toed sloth,4.351,5.886,two_toed
5.642,63.027,Hoffmans two-toed sloth,1.532,5.23,two_toed
6.672,64.459,Hoffmans two-toed sloth,3.238,6.877,two_toed
