"claw_length_cm","size_cm","sub_specie","tail_length_cm","weight_kg"
8.156,49.564,"Pale-throated sloth",4.802,2.85
5.685,64.366,"Hoffmans two-toed sloth",3.814,5.576
5.836,62.725,"Hoffmans two-toed sloth",2.05,7.01
6.894,61.408,"Brown-throated sloth",7.546,3.601
5.674,63.95,"Hoffmans two-toed sloth",1.939,6.957
6.784,67.337,"Linnaeus two-toed sloth",1.725,5.532
7.319,48.563,"Pale-throated sloth",4.681,6.019
5.42,60.827,"Hoffmans two-toed sloth",3.483,5.188
6.863,61.455,"Brown-throated sloth",6.16,5.153
6.519,50.927,"Pale-throated sloth",6.699,7.955
7.939,62.701,"Maned three-toed sloth",4.765,6.33
8.035,60.875,"Brown-throated sloth",4.158,5.644
8.437,50.565,"Pygmy three-toed sloth",5.246,2.678
8.117,61.909,"Brown-throated sloth",3.203,6.147
6.946,64.423,"Maned three-toed sloth",4.242,5.788
7.182,62.485,"Hoffmans two-toed sloth",3.195,5.182
8.571,60.592,"Brown-throated sloth",6.494,4.413
6.291,62.267,"Hoffmans two-toed sloth",2.918,5.532
9.074,48.363,"Pale-throated sloth",4.834,3.975
8.842,64.825,"Linnaeus two-toed sloth",2.509,6.182
8.648,60.819,"Brown-throated sloth",5.414,4.561
7.797,62.357,"Brown-throated sloth",6.214,3.511
6.999,48.47,"Pale-throated sloth",5.039,2.806
7.853,51.203,"Pale-throated sloth",5.706,5.272
8.097,60.338,"Brown-throated sloth",6.184,5.861
8.271,51.06,"Pygmy three-toed sloth",6.174,2.575
6.945,61.05,"Brown-throated sloth",5.345,3.945
7.142,64.038,"Maned three-toed sloth",4.171,5.401
8.65,48.981,"Pale-throated sloth",3.78,4.454
5.918,63.776,"Hoffmans two-toed sloth",1.575,4.512
7.073,59.775,"Brown-throated sloth",5.481,4.214
6.481,61.751,"Brown-throated sloth",6.917,6.34
5.919,49.421,"Pale-throated sloth",5.357,3.436
6.418,50.962,"Pale-throated sloth",5.259,3.414
8.302,62.31,"Brown-throated sloth",5.976,3.592
6.571,64.153,"Maned three-toed sloth",4.259,6.496
8.653,61.528,"Brown-throated sloth",5.97,3.82
7.706,61.497,"Brown-throated sloth",5.595,5.428
6.119,62.091,"Hoffmans two-toed sloth",3.098,5.45
8.065,51.681,"Pygmy three-toed sloth",3.646,3.233
7.714,64.154,"Hoffmans two-toed sloth",2.06,5.991
8.477,62.916,"Maned three-toed sloth",5.815,6.009
6.195,63.73,"Hoffmans two-toed sloth",3.213,5.843
7.092,61.196,"Brown-throated sloth",3.731,2.598
7.699,63.444,"Maned three-toed sloth",4.97,5.904
7.878,61.963,"Maned three-toed sloth",4.906,4.997
7.346,50.536,"Pale-throated sloth",6.365,3.342
6.174,64.002,"Hoffmans two-toed sloth",4.938,6.546
6.366,63.424,"Maned three-toed sloth",5.847,6.432
7.267,50.001,"Pale-throated sloth",5.603,4.64
8.42,50.411,"Pale-throated sloth",5.023,4.928
6.235,62.678,"Hoffmans two-toed sloth",2.816,5.041
6.885,53.643,"Pale-throated sloth",5.45,4.045
6.31,62.649,"Hoffmans two-toed sloth",2.516,5.441
5.718,65.337,"Maned three-toed sloth",4.963,6.715
3.545,62.809,"Hoffmans two-toed sloth",2.262,5.407
6.075,48.704,"Pale-throated sloth",6.208,6.021
7.009,61.032,"Brown-throated sloth",4.886,6.359
8.166,50.066,"Pale-throated sloth",3.541,4.725
5.009,63.931,"Hoffmans two-toed sloth",3.629,4.79
7.03,63.156,"Maned three-toed sloth",4.234,6.248
7.393,62.166,"Maned three-toed sloth",6.597,5.735
8.127,63.673,"Hoffmans two-toed sloth",1.58,6.271
7.359,49.822,"Pale-throated sloth",5.857,5.101
9.021,60.938,"Brown-throated sloth",6.814,3.938
6.909,62.073,"Hoffmans two-toed sloth",2.314,7.999
5.3,62.908,"Hoffmans two-toed sloth",2.662,5.672
6.168,62.65,"Hoffmans two-toed sloth",3.403,4.764
6.378,60.59,"Brown-throated sloth",6.612,3.738
7.921,49.43,"Pale-throated sloth",6.233,3.658
8.382,63.883,"Maned three-toed sloth",4.592,6.586
6.217,50.666,"Pale-throated sloth",5.743,6.01
7.707,60.106,"Brown-throated sloth",5.276,5.057
7.145,62.519,"Brown-throated sloth",5.817,2.931
7.228,62.931,"Maned three-toed sloth",3.523,5.763
7.759,50.054,"Pale-throated sloth",3.522,4.169
6.991,50.495,"Pale-throated sloth",5.901,4.632
5.448,65.154,"Hoffmans two-toed sloth",2.388,5.503
8.164,62.294,"Brown-throated sloth",6.014,4.672
6.138,49.47,"Pale-throated sloth",5,5.499
6.341,60.639,"Brown-throated sloth",6.79,4.098
4.339,62.75,"Hoffmans two-toed sloth",3.213,6.67
7.883,58.293,"Brown-throated sloth",7.001,3.409
7.239,60.384,"Brown-throated sloth",4.608,4.258
7.347,62.306,"Brown-throated sloth",6.613,4.687
9.13,61.826,"Brown-throated sloth",5.213,5.502
4.654,62.685,"Hoffmans two-toed sloth",3.522,5.853
5.642,51.918,"Pale-throated sloth",5.538,4.099
8.074,50.586,"Pale-throated sloth",4.541,4.113
9.261,48.314,"Pale-throated sloth",6.022,4.752
8.826,60.695,"Brown-throated sloth",6.104,4.048
9.428,61.877,"Maned three-toed sloth",5.315,7.341
5.726,62.187,"Hoffmans two-toed sloth",3.08,5.98
7.111,61.293,"Brown-throated sloth",5.835,5.619
5.384,61.231,"Hoffmans two-toed sloth",1.557,5.421
6.761,62.306,"Brown-throated sloth",5.535,5.575
9.02,50.105,"Pale-throated sloth",4.518,4.122
6.342,61.953,"Hoffmans two-toed sloth",3.264,5.085
7.947,61.114,"Brown-throated sloth",5.943,3.907
6.3,63.686,"Maned three-toed sloth",4.376,6.316
8.649,60.329,"Brown-throated sloth",6.296,4.001
7.473,61.829,"Brown-throated sloth",6.2,4.298
8.033,64.321,"Maned three-toed sloth",4.198,4.853
5.856,49.308,"Pale-throated sloth",4.884,5.201
8.434,63.629,"Maned three-toed sloth",4.738,4.698
6.198,64.11,"Maned three-toed sloth",5.086,3.799
8.092,49.141,"Pale-throated sloth",4.12,4.134
5.59,62.195,"Hoffmans two-toed sloth",2.902,7.65
7.474,52.163,"Pale-throated sloth",5.445,3.9
